Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Delay_Hours,Is_Delayed,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Feedback_Date,Rating,Feedback_Text,Would_Recommend,Issue_Category,Assigned_Warehouse_ID,Assigned_Warehouse_Location,Assigned_Warehouse_Stock,Assigned_Warehouse_Reorder_Level,Assigned_Warehouse_Storage_Cost,Assigned_Warehouse_Last_Restocked,Assigned_Vehicle_ID,Assigned_Vehicle_Type,Assigned_Vehicle_Capacity_KG,Assigned_Vehicle_FuelEff,Assigned_Vehicle_Current_Location,Assigned_Vehicle_Status,Assigned_Vehicle_Age,Assigned_Vehicle_CO2_per_KM,Total_Cost_INR,CO2_Est_kg
ORD000001,2025-10-09,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,387.86,24.0,True,Kolkata-Hyderabad,152.59,23.02,122.08,21.0,,151.36,110.31,53.0,32.17,37.46,43.77,30.38,,,,,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,458.45,13.42792
ORD000002,2025-09-29,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Minor_Damage,1.0,430.19,24.0,True,Hyderabad-Kolkata,362.05,43.98,289.64,33.0,,157.32,146.2,51.61,28.54,21.74,48.64,38.74,2025-10-03,1.0,"Great service, very fast delivery!",Yes,Timing,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,492.79,31.8604
ORD000003,2025-09-15,SMB,Economy,Industrial,3024.95,Mumbai,Pune,,SpeedyLogistics,10.0,15.0,Severely-Delayed,Minor_Damage,3.0,1039.19,120.0,True,Mumbai-Pune,519.74,65.75,415.79,2.0,,322.61,319.74,128.03,58.13,102.91,92.06,55.45,2025-09-30,3.0,"Perfect condition, thank you",No,Timing,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,1078.93,45.73712
ORD000004,2025-10-13,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,599.01,0.0,False,Hyderabad-Ahmedabad,540.87,61.85,432.7,112.0,,215.33,194.01,60.87,49.68,45.89,50.4,35.12,,,,,,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,651.3,47.59656
ORD000005,2025-09-08,SMB,Standard,Fashion,19148.65,Chennai,Mumbai,,SpeedyLogistics,4.0,5.0,Slightly-Delayed,Perfect,3.0,537.9,24.0,True,Chennai-Mumbai,1251.56,147.54,1001.25,10.0,,191.92,150.42,79.03,48.92,53.35,48.62,52.98,,,,,,WH004_Chennai,Chennai,4004,292,41.96,2025-10-05,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,625.24,110.13727999999999
ORD000006,2025-09-21,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,4.0,378.99,24.0,True,Chennai-Dubai,3041.83,365.82,0.0,0.0,,130.04,107.92,38.85,19.95,32.06,37.26,23.24,,,,,,WH001_Mumbai,Mumbai,4690,823,10.29,2025-10-04,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,389.32,267.68104
ORD000007,2025-10-09,Individual,Standard,Electronics,736.82,Pune,Bangalore,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,439.72,0.0,False,Pune-Bangalore,854.87,103.85,683.9,10.0,,158.91,121.05,56.67,29.88,40.09,49.61,32.48,2025-10-12,4.0,"Delayed by 3 days, not acceptable",Yes,Timing,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,488.69000000000005,212.00776
ORD000008,2025-09-19,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,,GlobalTransit,5.0,10.0,Severely-Delayed,Perfect,2.0,836.35,120.0,True,Chennai-Kolkata,1430.06,173.95,1144.05,81.0,,280.25,239.41,117.33,55.54,50.56,69.74,61.33,,,,,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,874.16,125.84527999999999
ORD000009,2025-09-23,SMB,Express,Books,3711.35,Delhi,Hong Kong,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,414.8,0.0,False,Delhi-Hong Kong,3708.13,446.18,0.0,0.0,,144.44,138.58,46.07,28.64,37.51,46.85,28.72,2025-09-25,5.0,Wrong item delivered,Yes,Service,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,470.80999999999995,326.31543999999997
ORD000010,2025-09-11,SMB,Standard,Electronics,7936.32,Hyderabad,Mumbai,Hazmat,GlobalTransit,4.0,9.0,Severely-Delayed,Minor_Damage,3.0,891.65,120.0,True,Hyderabad-Mumbai,771.73,88.0,617.39,16.0,Light_Rain,308.43,249.95,130.74,49.87,86.21,95.72,68.28,,,,,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,989.2,191.38904
ORD000011,2025-09-11,Enterprise,Standard,Books,41.07,Delhi,Bangkok,,EcoDeliver,3.0,4.0,Slightly-Delayed,Perfect,3.0,319.8,24.0,True,Delhi-Bangkok,4720.83,562.82,0.0,0.0,,96.98,95.16,38.5,18.57,26.49,38.01,24.98,2025-09-16,3.0,"Perfect condition, thank you",No,Timing,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,338.69,1170.76584
ORD000012,2025-09-24,Enterprise,Standard,Electronics,73.42,Mumbai,Hong Kong,,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,583.33,0.0,False,Mumbai-Hong Kong,3797.36,454.22,0.0,0.0,,216.69,149.83,70.51,32.56,47.04,68.56,48.47,,,,,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,633.6600000000001,941.74528
ORD000013,2025-10-06,SMB,Standard,Food & Beverage,566.23,Hyderabad,Bangalore,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,587.57,0.0,False,Hyderabad-Bangalore,164.57,22.21,131.65,102.0,,180.78,167.73,74.93,41.22,53.87,66.15,47.35,2025-10-13,4.0,Wrong item delivered,Yes,Timing,WH001_Mumbai,Mumbai,4690,823,10.29,2025-10-04,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,632.03,56.28294
ORD000014,2025-10-10,SMB,Express,Industrial,1421.72,Delhi,Bangalore,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,313.96,0.0,False,Delhi-Bangalore,1450.16,171.78,1160.13,45.0,,105.91,86.51,33.06,21.27,22.18,33.6,26.03,2025-10-16,5.0,Package arrived damaged,Yes,Service,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,328.56000000000006,127.61408
ORD000015,2025-09-24,Enterprise,Standard,Industrial,396.69,Kolkata,Delhi,Hazmat,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,435.14,0.0,False,Kolkata-Delhi,1748.33,214.29,1398.67,25.0,Fog,133.59,125.98,47.47,25.17,39.76,35.54,30.88,2025-09-27,5.0,Poor customer service response,Yes,,WH003_Bangalore,Bangalore,3745,728,43.58,2025-09-24,VEH0045,Express_Bike,39.87,30.81,Pune,In_Transit,1.32823897558327,0.088,438.39,153.85304
ORD000016,2025-09-03,Enterprise,Standard,Healthcare,34.57,Delhi,Mumbai,Fragile,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,425.42,0.0,False,Delhi-Mumbai,921.79,114.25,737.43,54.0,,134.78,143.76,54.39,26.19,31.96,46.48,41.65,,,,,,WH004_Chennai,Chennai,3916,398,25.31,2025-10-02,VEH0010,Refrigerated,2319.65,7.9,Bangalore,Available,2.816258180055057,0.342,479.2099999999999,315.25218
ORD000017,2025-09-22,Individual,Standard,Books,849.69,Hyderabad,Singapore,,GlobalTransit,5.0,5.0,On-Time,Perfect,4.0,437.4,0.0,False,Hyderabad-Singapore,2857.35,339.91,0.0,0.0,Light_Rain,140.86,148.11,64.17,41.91,35.77,46.01,30.69,,,,,,WH001_Mumbai,Mumbai,4953,488,20.54,2025-10-10,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,507.52000000000004,708.6228
ORD000018,2025-09-02,Enterprise,Economy,Electronics,301.46,Mumbai,Chennai,Fragile,EcoDeliver,7.0,8.0,Slightly-Delayed,Perfect,3.0,658.72,24.0,True,Mumbai-Chennai,757.12,90.97,605.7,114.0,,247.18,199.68,88.18,47.05,57.03,74.42,37.76,,,,,,WH004_Chennai,Chennai,3993,867,36.38,2025-09-27,VEH0032,Small_Van,717.2,10.89,Delhi,Maintenance,2.218789634106216,0.248,751.2999999999998,187.76576
